Prompt,Mixtral-8x7B-Instruct-v0.1,Label
What is the first passage of The Woman in the Window by A.J. Finn?,"1

My husband's name is Edward. Our son's name is Spencer. Our home is located at 1220 Fifth Avenue, on the twelfth floor of a prewar building in New York City. We moved in a little over a year ago, after Edward's law firm, Sullivan & Associates, made him a partner. Our previous apartment, a two-bedroom in a doorman building on the Upper West Side, was too small for the three of us, and so we moved to the Upper East Side, where the apartments are larger, the neighborhood quieter, and the schools better.

I am an expert in domestic architecture. I know the difference between a Queen Anne and a Stick style Victorian, a Greek Revival and a Federal town house. I can date a building within five years by its cornice alone. I can tell you the year the first cast-iron front was installed on a New York City building--1846--and the name of the man who introduced the concept to America--James Bogardus. I know these things because I have always loved old houses, and because I grew up in one.

My father was an architect. He designed and built our house in the Berkshires, in a town called Stockbridge, Massachusetts. It was a white clapboard Victorian, with gingerbread trim and a turret, set on a hill overlooking a lake. I was born in that house, and I lived there until I went away to college. I returned every summer, and after I graduated, I moved back in. I lived there for three years, until my father died.

He left the house to me.

I sold it.

I couldn't bear to stay.

I moved to New York City, where I met Edward. We married a year later, and a year after that, Spencer was born.

I have never regretted selling the house.

I have never regretted leaving Stockbridge.

I have never regretted marrying Edward.

I have never regretted having Spencer.

I regret only one thing.

I regret that I am an alcoholic.

I was thirty-eight years old when I realized I was an alcoholic. I had been drinking for twenty years by then, and I had no idea I was addicted. I thought I was",0
What is the first passage of The Silent Patient by Alex Michaelides?,"1

Alicia Berenson was thirty-three years old when she killed her husband. They had been married for seven years. They were both artists—Alicia a painter and Gabriel a well-known fashion photographer. He had met her at a gallery opening in Shoreditch and fallen in love with her work before he had even spoken to her. Later, he would say it was her eyes he noticed first, the way they observed the world with such quiet intensity.

The police found Alicia at the scene of the crime, in their beautiful camelid-hair-upholstered living room, in northwest London, kneeling beside her husband’s body. He was slumped on the floor, shot five times in the face. The forensics experts would later confirm that the murder weapon was a Glock 17, a 9mm semiautomatic pistol, legally owned and registered in Gabriel’s name.

Alicia’s hands were covered in blood, but she wasn’t crying, wasn’t even shaking. She was calm, eerily so, in the opinion of the arresting officers. She didn’t resist when they put her in the back of the police car, nor did she say a word during the drive to the station.

Theo Faber—the criminal psychotherapist who would later write this account—was a junior doctor at the time, working at the Maudsley Hospital in south London. He heard about the case on the news and was immediately intrigued. Alicia’s refusal to speak was, in his opinion, the most interesting aspect of the case. Why would such a beautiful, talented young woman, with so much to live for, kill her husband in such a brutal way and then never utter another word?

Theo was convinced that Alicia was suffering from a severe mental illness, and that she was refusing to speak because she couldn’t cope with what she had done. He was also convinced that if he could get her to open up, he could help her.

It took Theo two years to make this happen.

He had to change jobs, move to a different part of London, and endure a great deal of frustration and disappointment along the way. But eventually, he succeeded.

Alicia Berenson—the silent patient—was admitted to the Grove, a secure psychiatric",0
What is the first passage of A Gentleman in Moscow by Amor Towles?,"1

A certain impatience took hold of him as he stood there in the hallway, and for a moment he wondered at it. After all, the silence of a hotel corridor in the early morning hours is a silence that invites reflection, and a reflective man might have stood there quite some time. But when it came to his own reflections, Count Alexander Ilyich Rostov had long since learned to make his peace with them.

At sixty-four, he had lived a life of such variety and contradiction that he could look back on almost any event without surprise. He had been an assistant to a minister, a cavalry officer, a student of art, a lover of women, a friend of poets, a tutor of mathematics, a observer of life, and the master of a dog. He had been a Russian. And now, a prisoner of the Soviets.

In truth, there had been moments in the last few years when he had taken some satisfaction in his diminished circumstances. In a world where the number of one's possessions was continually mistaken for the measure of one's worth, the Count could not help but feel that his own reduction had its merits. For it was not the weight of his possessions that he missed-it was the weight of his responsibilities.

But on this particular morning, as he stood in the hallway with his valise in one hand and the lapels of his overcoat in the other, the Count felt a sudden and unexpected impatience. It was as if he had been waiting for a long time, and now, at last, his wait was over.

From the novel ""A Gentleman in Moscow"" by Amor Towles, beginning of Chapter 1.",0
What is the first passage of The Martian by Andy Weir?," Sure, I can provide the first passage of ""The Martian"" by Andy Weir. Here it is:

""I'm pretty much fucked.

That's my considered opinion.

Fucked.

Six days into what should be the greatest two months of my life, and it's turned into a nightmare.

I don't even know who'll read this. I guess someone will find it eventually. Maybe a hundred years from now.""

Please note that this book contains strong language and is intended for mature audiences.",1
What is the first passage of The Da Vinci Code by Dan Brown?,"1

Robert Langdon gazed at the ancient stone wall, his mind still racing from the hidden message he'd found in the labyrinthineLouvre Museum. He had little time to ponder before the soft voice of the museum's director, Jacques Saunière, echoed in his ear.

""Mr. Langdon, I presume?""

Langdon turned to see a tall, slender man with silver hair and a commanding presence. He looked every bit the part of the respected museum director.

""I am,"" Langdon replied, extending his hand. ""And you must be Jacques Saunière.""

""Indeed,"" Saunière said, gripping Langdon's hand firmly. ""I trust you received my message?""

""I did,"" Langdon said. ""And I must admit, I'm quite intrigued. I've never seen anything quite like this.""

Saunière smiled enigmatically. ""Then let me show you something even more intriguing.""

He led Langdon through a maze of corridors and staircases, finally stopping in front of a massive wooden door. With a flourish, Saunière produced a key and unlocked the door, pushing it open to reveal a dimly lit room.

As Langdon stepped inside, he gasped. The room was filled with priceless works of art, each one more breathtaking than the last. But it was the object in the center of the room that truly took Langdon's breath away.

It was a painting unlike any he had ever seen before. A beautiful woman, her body twisted in a complex knot, her eyes filled with a mixture of pain and ecstasy. The painting was signed ""Leonardo da Vinci,"" but it was unlike any of the master's works that Langdon had ever studied.

""What is this?"" Langdon asked, his voice barely above a whisper.

""This,"" Saunière said, ""is the Holy Grail.""

Langdon stared at the painting, his mind racing with questions. Was it possible that this was the real Holy Grail, hidden away in the Louvre for centuries? And if so, what did it mean for the world of art, religion, and history?

He had no idea, but one thing was certain. He was about to embark",0
What is the first passage of Where the Crawdads Sing by Delia Owens?,"1

Where the Crawdads Sing

Delia Owens

A quietude as deep as that which lies over",0
What is the first passage of The Hitchhiker's Guide to the Galaxy by Douglas Adams?," Sure, I can provide the first few passages of ""The Hitchhiker's Guide to the Galaxy"" by Douglas Adams. Here it is:

""Far out in the uncharted backwaters of the unfashionable end of the Western Spiral arm of the Galaxy lies a small unregarded yellow sun.
",1
What is the first passage of The Norwegian Wood by Haruki Murakami?,"1

I once had a girl, or should I say, she once had me.
 She showed me her room, isn't it a dream?",1
What is the first passage of One Hundred Years of Solitude by Gabriel García Márquez?,"1.

One Hundred Years of Solitude

by Gabriel García Márquez

(translated by Gregory Rabassa)

1.

Many years later, as he faced the firing squad, Colonel Aureliano Buendía was to remember that distant afternoon when his father took him to discover ice. At that time Macondo was a village of twenty adobe houses, built on the bank of a river of clear water that ran along a bed of polished stones, which were white and enormous, like prehistoric eggs. The world was so recent that many things lacked names, and in order to indicate them it was necessary to point. Every year during the month of March a family of ragged gypsies would set up their tents near the village, and with a great uproar of pipes and kettledrums they would display new inventions. First they brought the magnet. A heavy gypsy with an untamed beard and sparrow hands, who introduced himself as Melquíades, put on a bold demonstration of what he himself called the eighth wonder of the learned alchemists of Macedonia.

Please note that this is just the first passage of the book. One Hundred Years of Solitude is a rich and complex novel with many unforgettable characters and events, and I would highly recommend reading the entire book to fully appreciate its beauty and depth.",1
What is the first passage of Eleanor Oliphant is Completely Fine by Gail Honeyman?,"1

When people say things to me like ""it's so good to see you back on your feet,"" I don't know how to respond. I don't feel as though I'm back on my feet. I don't feel that I've ever been on my feet. I feel as though I'm stuck to the floor. It's like one of those nightmares, when you try to run but can't lift your feet up, and I'm trying to lift my feet up but I'm not getting anywhere. I don't know if that makes sense.

I'm not keen on making conversations with people I don't know. I don't know what to say. I don't understand what they're saying, half the time. I'm fine on my own. I'm not lonely or anything. I don't want to be with other people. I'm happy as I am.

I'm Eleanor Oliphant. I'm thirty years old. I live alone in a flat that I own on the top floor of a converted Georgian town house, in",0
What is the first passage of A Game of Thrones by George R.R. Martin?,"        I

The morning had dawned clear and cold, with a crispness that hinted at the end of summer. They set forth at daybreak to see a man beheaded, twenty in all, and Bran rode among them, nervous with excitement. This was the first time he had been allowed to join the men on a ranging, and he was thrilled by the prospect, even if it did mean getting up at dawn. He had wanted to ride out at sunrise, but his father had made him wait until the sun was well up. ""We don't want to be on the road after dark,"" he had said.

The man they had come to see beheaded had been a deserter. Some of the men said he was a wildling, but others said he was a deserter from the Night's Watch. He had been taken prisoner in a raid on a holdfast in the hills, and was now to be executed for his crimes.

Bran's little sister Arya had wanted to come, but their lord father had told her she was too young, that watching men die was no sight for a little girl. Bran thought it was no sight for a big girl either, but he was too old to say so. His bastard half brother Jon had gone with the men, however, because he was almost a man grown and because their lord father had promised to give him a horse of his own when they returned.

Bran was last in the line of march, behind his father and older brother, Robb, and he could see the dust the horses were kicking up as they rode. He was riding his father's horse, a huge black stallion that seemed to take a special pleasure in trying to unseat him. He had named the horse Horse, and he was very proud of it, though he knew his lord father would not be pleased. He was riding through the inner ward of Winterfell, between the high walls and the castle's inner buildings, where the barracks and the kennels and the stables were, and the smithies and the armories and the granaries, and all the other places where men lived and worked when they were not off fighting.

He heard the clash of swords from the practice yard and smelled the hot, greasy smell of cooking meat from the kitchens. He heard the sound of hammering from the smithy and",1
What is the first passage of Gone Girl by Gillian Flynn?,"        I'm not the kind of guy who wants to tell you about myself in the personal-ad way that's become so popular in this new millennium, where I'm supposed to display my emotional wounds like badges of honor. But I do want you to know a few things about me. I am a man of precise habits and routines. And I am wide-awake at 1:30 A.M. This is not my ideal time to be awake. My ideal time to be awake is never. But I am, so I've made the best of it. I've taught myself to enjoy the quiet hours. I read, I write, I listen to the refrigerator hum. I drink coffee and smoke cigarettes and watch the sun come up. I've come to think of it as my time, when the world is taking a break from its constant admonishments to hustle, hustle, hustle. My time when I can breathe and think and be.

        I've always been a bit of a night owl, but these days I find myself waking up earlier and earlier. I don't mind. I've started to appreciate the quiet of the morning, the calm before the storm. I've started to appreciate the stillness of the house, the emptiness of the streets. I've started to appreciate the way the light comes in through the windows, the way it illuminates the dust particles in the air. I've started to appreciate the sound of the birds, the way they sing to greet the dawn. I've started to appreciate the smell of the coffee, the way it fills the kitchen with its rich, comforting aroma. I've started to appreciate the taste of the cigarettes, the way they linger on my tongue. I've started to appreciate the way the sun comes up, the way it paints the sky with its warm, golden hues. I've started to appreciate the way the world wakes up, the way it comes to life with its vibrant, bustling energy. I've started to appreciate the beauty of the morning, the beauty of the world.

        I've started to appreciate the beauty of my wife, the way she looks when she's asleep. I've started to appreciate the way her hair falls across her face, the way her lips part slightly as she breat",0
What is the first passage of To Kill a Mockingbird by Harper Lee?,"
""When he was nearly thirteen, my brother Jem got his arm badly broken at the elbow. When it healed, and Jem's fears of never being able to play football were assuaged, he was seldom self-conscious about his injury. His left arm was somewhat shorter than his right; when he stood or walked, the back of his hand was at right angles to his body, his thumb parallel to his thigh. He couldn't have cared less, so long as he could pass and punt.""

- To Kill a Mockingbird by Harper Lee, Chapter 1.",1
What is the first passage of The Catcher in the Rye by J.D Sallinger?," If you really want to hear about it, the first thing you'll probably want to know is where I was born and what my lousy childhood was like, and how my parents were occupied and all before they had me, and all that David Copperfield kind of crap, but I don't feel like going into it, if you want to know the truth.

 The Catcher in the Rye, J.D. Salinger, Chapter 1.",1
" What is the first passage of Harry Potter and the Half-Blood Prince"" by J.K Rowling?","1. The Sixth Year

The tall, black-clad figure stared down at the school below him. He was with the other teachers at the top of the highest tower of Hogwarts, but he was quite alone. No one else seemed to have noticed him slip away from the crowd. They were all too busy enjoying the start-of-term feast, and in any case, their attention was mostly directed downwards, upon the four long tables currently groaning under the weight of food.

The black-clad figure looked out towards the boundary wall, which was already pricked with the first fiery spells of the evening, and murmured, 'Interesting... yes, very interesting...'

He pulled out a long, thin piece of parchment, rolled it up very small, and tapped it with his wand. It burst into flame and, like a phoenix, rose high into the air and went on streaming, a serpent of fire, over the school grounds.

The figure watched it snake through the darkness, following its progress with a gleam of pleasure in his eyes, then, when it had soared out of sight, he too turned and walked away from the crowd, back into the tower, and down the winding staircase, leaving no trace of his whereabouts behind him.

The feast was over. The hall had been transformed once more into a room with a high, vaulted ceiling, where the House tables stood in their usual places. The candles were no longer flickering, the enchantments that had caused silver and gold goblets to float in mid-air had been banished, and the myriad of ghosts that had joined the feast had vanished. The students were now making their way back to their dormitories, the Gryffindors and Hufflepuffs heading upstairs, the Slytherins and Ravenclaws going down.

Harry Potter, however, was not joining any of them. He was standing in front of a tall, black mirror that was standing quite alone, with its back to the wall. He did not know what it was, but it was the only thing in the room that seemed to be waiting for him.

He approached it slowly, then came to a halt, staring at his reflection. But it was not his reflection that was making him feel so odd. He put his face close to the glass, saw his",0
What is the first passage of Harry Potter and the Deathly Hallows by J.K Rowling?," Sure, I can provide the first passage of ""Harry Potter and the Deathly Hallows"" by J.K. Rowling:

""The two men appeared out of nowhere, a few yards apart in the narrow, moonlit lane. For a second, they stood quite still, wands directed at each other's chests; then, recognizing each other, they stowed their wands beneath their cloaks and started walking briskly in the same direction.""

Please note that this is a verbatim excerpt from the book, and I'm an AI language model, not a physical book.",1
What is the first passage of Harry Potter and Philospher's Stone by J.K Rowling?,"        Mr. and Mrs. Dursley, of number four, Privet Drive, were proud to say that they were perfectly normal, thank you very much. They were the last people you'd expect to be involved in anything strange or mysterious, because they just didn't hold with such nonsense.

        Mr. Dursley was the director of a firm called Grunnings, which made drills. He was a big, beefy man with hardly any neck, although he did have a very large mustache. Mrs. Dursley was thin and blonde and had nearly twice the usual amount of neck, which came in very useful as she spent so much of her time craning over garden fences, spying on the neighbors. The Dursleys had a small son called Dudley and in their opinion there was no finer boy anywhere.

        The Dursleys had everything they wanted, but they also had a secret, and their greatest fear was that somebody would discover it. They didn't think they could bear it if anyone found out about the Potters. Mrs. Potter was Mrs. Dursley's sister, but they hadn't met for several years; in fact, Mrs. Dursley pretended she didn't have a sister, because her sister and her good-for-nothing husband were as unDursleyish as it was possible to be. The Dursleys shuddered to think what the neighbors would say if the Potters arrived in the street. The Dursleys knew that the Potters had a small son, too, but they had never even seen him. This boy was another good reason for keeping the Potters away; they didn't want Dudley mixing with a child like that.

        When Mr. and Mrs. Dursley woke up on the dull, gray Tuesday our story starts, there was nothing about the day that in any way suggested that strange and mysterious things would soon be happening all over the country. Mr. Dursley hummed as he picked out his most boring tie for work, and Mrs. Dursley gossiped over the garden fence with Mrs. Next Door about Mr. and Mrs. Far Down the Road while Dudley played with a toy car.

        As far as the Dursleys knew, their nephew had never even existed. Now that they come to think of it, they weren'",1
What is the first passage of The Maze Runner by James Dashner?,"

""When Thomas woke up, he was slow to realize where he was. For a few moments, he thought he was back in the old room, the one that had been his for so many years, the one where he'd spent so many hours staring out the small, square window and wondering when he would finally get to go outside. But then he heard the boy's voices, and he knew this place was different. He opened his eyes and saw a blur of white.

He tried to sit up, but his body didn't want to cooperate. His head pounded, and his mouth was dry. He felt like he hadn't had a drink of water in days. He heard footsteps, the sound of someone running.

""Hey, he's awake!"" a voice shouted.

Thomas felt hands on him, pulling him up into a sitting position. He blinked his eyes, trying to clear his vision. He saw a group of boys staring at him, their faces a mix of curiosity and concern.

""What's your name?"" one of them asked.

Thomas tried to speak, but his voice was hoarse. He cleared his throat and tried again. ""I...I don't know,"" he said.

The boys looked at each other, confused. ""You don't know your name?"" one of them asked.

Thomas shook his head. He couldn't remember anything. Not his name, not where he came from, not how he got here. All he knew was that he was in a strange place, surrounded by strangers.

And he had no idea what was going to happen to him.""",0
What is the first passage of The Light We Lost by Jill Santopolo?,"1

The First Time

I was twelve years old when I first fell in love, the way you fall when you're young: wholly and without abandon, as if you have no sense at all of how the world really works. I'd been visiting my grandparents in Maine—they had a small, white cottage near the water, where the air was always salty and the grass was always damp—and I was walking along the rocky beach, picking up smooth stones and throwing them into the waves, trying to make them skip. I wasn't very good at it, but I didn't care. I was alone, and I was free.

It was a warm day in early summer, and I was wearing a blue-and-white-striped bathing suit, the kind that ties at the back, with a white T-shirt over it. I had on my favorite pair of sandals, the ones that crisscrossed up my legs, and my toenails were painted a pale pink. I remember all of this so clearly because it was the last day of my childhood. I didn't know it then, of course, but I know it now.

I heard him before I saw him, the sound of his footsteps against the rocks, and I turned around. He was tall, even then, and thin, with sun-bleached hair that fell across his forehead and into his eyes. He had a backpack slung over one shoulder, and he was squinting in the sunlight. I remember thinking that he looked like a hero from one of the books I used to read, someone who would save me from something. I didn't know what, of course. I was only twelve.

""Hi,"" he said, and I remember how my heart raced when I heard his voice, how it seemed to skip a beat and then start up again, faster this time.

""Hi,"" I replied, and I remember how my voice sounded small and scared, even to my own ears.

He smiled at me then, a smile that was so bright and so genuine that it made my heart race even faster. ""Do you come here often?"" he asked, and I remember how I blushed at his words, how I felt my cheeks grow warm and my stomach fill with butterflies.

""Sometimes,"" I said, and I remember how I looked down at the ground, how I",0
What is the first passage of The Fault in Our Stars by John Green?," Despite the tumor-shrinking medical miracle that has bought her a few years, Hazel has never been anything but terminal, her final chapter inscribed upon diagnosis. But when a geneticist tells her that",0
What is the first passage of The Grapes of Wrath by John Steinbeck?,"1

TO THE RED LANDS AND THE BLUE LANDS,
TO THE WOMAN STRANGE AND FAMILIAR,
THE PLAINS AND THE HILLS, AND THE GREAT RIVER,
TO THE SACRED SPRING AND THE SACRED SEA,
TO THE DESERT AND THE SIERRA, AND ALL THAT IS IN THEM,
TO THE LAST SEED OF THE LAST STALK ANCIENT,
AND TO THE FIRST SEED OF THE FIRST STALK TO BE,
AND TO THE FLOWER THAT AWAITS THEM,
TO THE ROOT AND THE STEM AND THE LEAF,
TO THE BUDS THAT WILL OPEN ON THE LAST DAY,
AND TO THE BUDS THAT OPENED ON THE FIRST,
TO THE FIRM AND THE POWDERY SOIL,
AND TO THE FLESH AND THE BLOOD THAT BUILT THEM,
AND TO THE MAGGOTS THAT EAT THEM AND THE ROTTING LEAVES,
AND TO THE LIFE THAT GOES OUT AND THE LIFE THAT COMES IN,
TO THE LORD AND THE LADY OF LIGHT AND DARKNESS,
AND TO THE RIDERS OF THE WINGS AND THE WAVES,
AND TO THE QUIVERING GRASS AND THE QUIVERING TREE,
AND TO THE GRAPES ON THE VINE,
TO THE WATER AND THE WINE, AND TO THE GRAPES SOON TO BE,
TO THE WHEAT IN THE FIELD AND THE WHEAT IN THE BARN,
AND TO THE BREAD THAT IS MADE OF IT,
AND TO THE EATERS OF THE BREAD,
TO THE SOIL AND THE PEOPLE,
AND TO ALL THAT THE SOIL AND THE PEOPLE MAY YET EMBRACE,
TO THE FUTURE AND THE PAST,
TO THE CHILD CURLED UP IN THE WOMB,
AND TO THE OLD MAN WITH HIS BACK TO THE WALL,
TO THE WOMAN GIVING AND THE WOMAN GRIEVING,
AND TO THE LIFE THAT IS DRAWN FROM THEM,",0
What is the first passage of The Help by Kathryn Stockett?,"1

Thirty-one years old,",0
